cmake 3.21.0
egl-registry 58d2f65025e33f711e94885d2bbb10e2f60a19eaccba0b7a2a36c4a693877818
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry b14ae17b0f20393d8a4675fe79c32d7ebfb315efe9183f6688784a39f1d98153
portfile.cmake fecb0efde525b536ea54dd9a3b96298b0884efb9608360ea5a4336af53d54001
ports.cmake d342c9e62a8d1d5438df8bae044a436a087b2263264047158fa6c4e5a47795d4
post_build_checks 2
powershell 7.1.3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg-cmake 9cd950e3378a23ccc7cf10f12b1f0fcf0f583bfa6247b7eb763f38ef6c8a127a
vcpkg-cmake-config f1e705a5ce0506a443a8f97909a8d779951ea75e6a9f24d5a1bbe4e0b3b94384
vcpkg.json b3b67bc6bdf92134cd881fdc8f02ce4702c7da0e6253ff6039fb8dabed577faf
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage 2ab71d059718a40766d09cffcf09614df945b0632dfa892590ecefe17d1eb36e
vcpkg_copy_pdbs b9c2f2ac484bdd7c5ac93d3ab05b1fecc6752e61289f574e7225294e165ba2ee
vcpkg_find_acquire_program 5f49075e2eab86a3d48b27463d8a7cd2ac11167af5afca66ea51218ef94771a8
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github fb0fa023a4a68a225178726d702e9b6dc2c62028e118e55b7f9f43b1e77ae0c8
